<RecentFiles>
  <RecentFiles>
    <File id="23389383-6150-407F-97D7-30456C02BABE/d:Documents/f:Comment.cs" caret="184" fromTop="9" />
    <File id="78431EAB-62BC-4E2F-96CC-688888F80ED6/d:Integration/f:MongoTests.cs" caret="2747" fromTop="15" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/f:Global.asax.cs" caret="904" fromTop="26" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Index.cshtml" caret="55" fromTop="5" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Detail.cshtml" caret="664" fromTop="27" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:List.cshtml" caret="388" fromTop="21" />
    <File id="78431EAB-62BC-4E2F-96CC-688888F80ED6/d:Integration/f:PlaygroundTests.cs" caret="754" fromTop="23" />
    <File id="78431EAB-62BC-4E2F-96CC-688888F80ED6/d:Integration/f:PostRepositoryTests.cs" caret="513" fromTop="20" />
    <File id="23389383-6150-407F-97D7-30456C02BABE/d:Documents/f:Post.cs" caret="294" fromTop="12" />
    <File id="23389383-6150-407F-97D7-30456C02BABE/d:Repositories/f:PostRepository.cs" caret="272" fromTop="12" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Cookie/f:Index.cshtml" caret="354" fromTop="19" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Add.cshtml" caret="328" fromTop="14" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="456" fromTop="15" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:CookieController.cs" caret="151" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="23389383-6150-407F-97D7-30456C02BABE/d:Repositories/f:PostRepository.cs" caret="1044" fromTop="35" />
    <File id="78431EAB-62BC-4E2F-96CC-688888F80ED6/d:Integration/f:PostRepositoryTests.cs" caret="4217" fromTop="57" />
    <File id="23389383-6150-407F-97D7-30456C02BABE/d:Repositories/f:PostRepository.cs" caret="824" fromTop="32" />
    <File id="23389383-6150-407F-97D7-30456C02BABE/d:Repositories/f:PostRepository.cs" caret="281" fromTop="12" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="338" fromTop="13" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="1844" fromTop="38" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="1785" fromTop="34" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="526" fromTop="21" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="1365" fromTop="47" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="923" fromTop="19" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="1158" fromTop="25" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:PostController.cs" caret="1297" fromTop="29" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/f:Global.asax.cs" caret="1018" fromTop="32" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:List.cshtml" caret="33" fromTop="0" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Detail.cshtml" caret="27" fromTop="0" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Detail.cshtml" caret="432" fromTop="11" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Detail.cshtml" caret="409" fromTop="11" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Detail.cshtml" caret="769" fromTop="22" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:List.cshtml" caret="376" fromTop="19" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Add.cshtml" caret="334" fromTop="10" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Add.cshtml" caret="398" fromTop="18" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Detail.cshtml" caret="705" fromTop="28" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Post/f:Add.cshtml" caret="337" fromTop="14" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:CookieController.cs" caret="993" fromTop="16" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Cookie/f:Index.cshtml" caret="46" fromTop="0" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Cookie/f:Index.cshtml" caret="354" fromTop="19" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Views/d:Cookie/f:Index.cshtml" caret="307" fromTop="17" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:CookieController.cs" caret="214" fromTop="10" />
    <File id="47E852AB-C86A-48D2-9412-5C2CB9EB55B9/d:Controllers/f:CookieController.cs" caret="958" fromTop="30" />
  </RecentEdits>
</RecentFiles>
